# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.3.gz" 
# Started at Tue Dec 18 09:34:05 IST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U033
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U034
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U035
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U036
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U037
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U038
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U039
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U040
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U041
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U042
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U043
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U044
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U045
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U046
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U047
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U048
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U049
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U050
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U051
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U052
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U053
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U054
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U055
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U056
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U057
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U058
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U059
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U060
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U061
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U062
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U063
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U064
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U065
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U066
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U067
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U068
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U069
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U070
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U071
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U072
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U073
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U074
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U075
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U076
LOG (apply-cmvn[5.3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 80 utterances, errors on 0
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U077
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U078
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U079
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U080
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -49.9291 over 50435 frames.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:137) Retried 0 out of 80 utterances.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:139) Done 80, errors on 0
# Accounting: time=19 threads=1
# Ended (code 0) at Tue Dec 18 09:34:24 IST 2018, elapsed time 19 seconds
