# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Tue Dec 18 09:32:08 IST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U031
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U032
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U033
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U034
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U035
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U036
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U037
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U038
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U039
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U040
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U041
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U042
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U043
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U044
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U045
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U046
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U047
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U048
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U049
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U050
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U051
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U052
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U053
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U054
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U055
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U056
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U057
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U058
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U059
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U060
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U061
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U062
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U063
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U064
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U065
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U066
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U067
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U068
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U069
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U070
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U071
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U072
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U073
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U074
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U075
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U076
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U077
LOG (apply-cmvn[5.3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 80 utterances, errors on 0
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U078
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U079
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U080
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -53.0053 over 50402 frames.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:137) Retried 0 out of 80 utterances.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:139) Done 80, errors on 0
# Accounting: time=3 threads=1
# Ended (code 0) at Tue Dec 18 09:32:11 IST 2018, elapsed time 3 seconds
